,GHG emissions (ktCO2/year),,,,,,,,,,,
,Country/Territory/Region/Group,GHG emissions,,,,,,,,% of global total,Change(1990=100%),GHG emissions per capita
,,,,,,,,,,,,
,,1970,1990,2000,2010,2020,2021,2022,2023,2023,2023,2023
,,ktCO2,ktCO2,ktCO2,ktCO2,ktCO2,ktCO2,ktCO2,ktCO2,%,%,tCO2
1, Aruba,36.71,219.98,347.85,528.33,482.16,531.2,533.6,561.5,0.00%,255.25% Negative increase,5.2
2, Afghanistan,15437.43,12561.6,13915.67,26937.01,26646.32,27643.07,28614.07,29460.05,0.06%,234.52% Negative increase,0.72
3, Angola,18998.76,31940.04,67023.25,69600.98,61680.08,64408.99,67210.84,67700.76,0.13%,211.96% Negative increase,1.87
4, Anguilla,3.36,7.9,17.88,27.11,26.04,25.22,25.07,26.21,0.00%,331.67% Negative increase,1.64
5, Albania,8224.85,11493.15,7179.74,8048.23,7967.36,8395.25,7812.02,7673.67,0.01%,66.77% Positive decrease,2.6
6, Curaçao,15074.48,2843.33,5886.1,4440.2,2144.21,2334.42,2419.62,2532.14,0.01%,89.06% Positive decrease,15.25
7, United Arab Emirates,29766.02,79495.39,117235.89,209712.97,249323.73,256964.88,267632.93,267823.19,0.51%,336.90% Negative increase,26.29
8, Argentina,219518.78,253796.44,288260,331467.69,347312.37,367613.98,374761.26,365684.62,0.69%,144.09% Negative increase,7.83
9, Armenia,12672.1,24312.44,5942.38,7004.3,9993.64,10671.38,10364.54,10836.34,0.02%,44.57% Positive decrease,3.69
10, Antigua and Barbuda,158.37,246.29,225.14,346.86,341.31,371.05,372.27,388.56,0.00%,157.76% Negative increase,3.6
11, Australia,315026.95,460295.94,546510.35,604604.03,584571.47,580737.83,569010.3,571839.85,1.08%,124.23% Negative increase,21.75
12, Austria,71810.87,80457.2,83514.06,88933.58,77273.35,80724.16,75408.47,72921.49,0.14%,90.63% Positive decrease,8.25
13, Azerbaijan,32715.95,67841.95,39855.72,44944.5,54724.45,56986.17,59026.28,62550.29,0.12%,92.20% Positive decrease,6.06
14, Burundi,1990.55,2892.23,2914.6,4140.53,6036.58,6835.35,6996.19,7049.14,0.01%,243.73% Negative increase,0.54
15, Belgium,166993.96,140549.55,151198.96,139623.97,115817.72,119752.7,112279.67,106370.19,0.20%,75.68% Positive decrease,9.05
16, Benin,2382.56,3856.95,6014.08,11625.34,17652.77,16018.63,16614.97,16699.49,0.03%,432.97% Negative increase,1.27
17, Burkina Faso,6469.93,11233.01,14080.52,23920.21,28824.75,33644.5,34021.03,34456.82,0.07%,306.75% Negative increase,1.52
18, Bangladesh,124355.81,130095.29,146011.98,200128.39,251559.29,269411.05,278488.86,281380.53,0.53%,216.29% Negative increase,1.61
19, Bulgaria,91517.33,103438.9,62443.3,62336.39,53565.86,60029.91,64232.61,53372.28,0.10%,51.60% Positive decrease,7.86
20, Bahrain,18391.88,29066.49,37586.07,48293.39,63184.53,63387.76,62505.47,63733.86,0.12%,219.27% Negative increase,35.25
21, Bahamas,1559.53,1306.94,1258.01,1592.27,1791,1948.82,1957.52,2050.28,0.00%,156.88% Negative increase,4.92
22, Bosnia and Herzegovina,16405.69,32807.89,19803.51,28337.56,30444.77,30278.66,30239.7,29397.99,0.06%,89.61% Positive decrease,8.46
23, Belarus,89042.13,139922.09,80014.59,94924.4,88580.59,88695.16,86803.11,84277.6,0.16%,60.23% Positive decrease,9.01
24, Belize,273.91,472.54,502.45,803.35,833.34,868.08,891.41,920.35,0.00%,194.77% Negative increase,2.19
25, Bermuda,161.24,281.86,177.63,339.37,344.08,359.58,360.65,378.84,0.00%,134.41% Negative increase,6.31
26, Bolivia,27011.13,29621.38,29388.11,40927.58,48016.11,52108.47,53502.5,55185.65,0.10%,186.30% Negative increase,4.59
27, Brazil,349405.64,671576.27,898956.92,1129476.44,1215999.15,1294511.47,1298489.35,1300168.87,2.46%,193.60% Negative increase,5.97
28, Barbados,500.36,859.93,839.76,1020.61,864.69,949.44,951.83,989.04,0.00%,115.01% Negative increase,3.42
29, Brunei,2779.26,5893.41,8525.24,10026.46,12574,12332.31,11887.32,12157.94,0.02%,206.30% Negative increase,26.43
30, Bhutan,702.27,1253.69,1426.39,2066.37,3065.15,3186.97,3217.61,3254.86,0.01%,259.62% Negative increase,3.78
31, Botswana,3380.54,9183.52,10565.57,9906.42,10504.73,11547.63,12392.72,12712.76,0.02%,138.43% Negative increase,5.01
32, Central African Republic,1628.67,7548.39,9145.19,10879.75,12497.43,12626.83,13024.28,12502.62,0.02%,165.63% Negative increase,2.38
33, Canada,466359.87,581912.83,710373.53,724625.05,711931.32,728267.91,745245.08,747678.03,1.41%,128.49% Negative increase,19.39
34, Switzerland and  Liechtenstein,51317.74,54666.15,53593,55006.16,44982.33,46731.46,43562.65,43446.39,0.08%,79.48% Positive decrease,4.91
